Name|LAT|LON
"Tried & True Tutoring"|34.052234|-118.243685
"eyetok"|41.385064|2.173403
"ClassFAQs"|37.338208|-121.886329
"The Vocal Company"|43.16103|-77.610922
"Click Quote Save"|25.76168|-80.19179
"Estella Grace Home Brand"|34.052234|-118.243685
"QTECT"|38.907192|-77.036871
"Teachlr"|10.480594|-66.903606
"Beruby"|40.416775|-3.70379
"Atmosphere Group"|34.180839|-118.308966
"Do.Docs"|55.755826|37.6173
"Filmkings "|33.748995|-84.387982
"Salt to Taste"|40.712784|-74.005941
"Timedesk"|50.4501|30.5234
"Joberate - Predictive Analytics for HR"|40.712784|-74.005941
"Avionerd"|45.465422|9.185924
"Siempre Bella Boutique"|34.536218|-117.292764
"ScreenPay"|40.712784|-74.005941
"Stealth Reality TV Series"|37.09024|-95.712891
"PlenSat"|33.426973|-117.611992
"Bustr"|40.712784|-74.005941
"White Olive Sdn. Bhd."|3.139003|101.686855
"Replicat"|19.432608|-99.133208
"BrandGuard Software"|32.776664|-96.796988
"Sippify"|37.338208|-121.886329
"iosoftware"|43.21405|27.914733
"Listly"|37.77493|-122.419416
"Venture Glass"|35.77959|-78.638179
"Cyber Gifts"|55.755826|37.6173
"Zenith-Mart"|40.712784|-74.005941
"First Warning Systems"|39.529633|-119.813803
"Zurp"|20.593684|78.96288
"Moodru"|37.441883|-122.143019
"A.D. Smitherman & Company"|43.653226|-79.383184
"thinkplay"|40.712784|-74.005941
"Sun Sizzling Services"|18.335765|-64.896335
"LocalView"|38.252665|-85.758456
"BoothPass"|43.464258|-80.52041
"BOOTLEG MARKET"|30.267153|-97.743061
"Pluso"|55.755826|37.6173
"Fantrotter"|40.712784|-74.005941
"Blinc"|51.507351|-0.127758
"Live Graffiti"|37.77493|-122.419416
"enventure"|29.760427|-95.369803
"audience.io"|40.712784|-74.005941
"Novorelic"|28.083627|-80.608109
"CarePlanners"|40.712784|-74.005941
"PriceSpot"|36.169941|-115.13983
"Techfoo"|40.712784|-74.005941
"tweetTV"|30.267153|-97.743061
"100state"|43.073052|-89.40123
"Hillvalley Way"|33.748995|-84.387982
"Jared's Research"|36.169941|-115.13983
"SplitMyTaxi"|42.360083|-71.05888
"ClientPlaza"|51.048615|-114.070846
"Evacua"|39.165325|-86.526386
"Notefuly"|40.712784|-74.005941
"Star Of David Arms"|41.600545|-93.609106
"GlassUp"|44.647128|10.925227
"Wakeupzzz"|56.296504|43.936059
"iloggo"|54.525961|15.255119
"Bulkhead Brewing Company"|39.953736|-74.197946
"Tamion"|41.66121|-72.779542
"N.I.C.E. COLLECTIVE"|37.77493|-122.419416
"HEVO Power"|40.712784|-74.005941
"Ventures Club"|48.708048|44.513303
"Emgage"|34.147785|-118.144516
"Happy Retailer"|37.379663|-122.137464
"Synosure Games"|34.052234|-118.243685
"Body Details"|25.76168|-80.19179
"iDEAXiS"|38.907192|-77.036871
"Listiamo"|41.385064|2.173403
"Export Now"|41.081445|-81.519005
"soundsLARGE"|43.653226|-79.383184
"BiG, Believe in God"|39.739236|-104.990251
"Instamour"|39.952584|-75.165222
"Bizlifter"|34.052234|-118.243685
"WhyAsk.Us?"|37.77493|-122.419416
"Estateya"|32.0853|34.781768
"Qodevault by Qode Media"|43.653226|-79.383184
"AKBD- Affordable Kitchens & Bath Design"|40.712784|-74.005941
"DarkStone Games"|53.90454|27.561524
"itdoes"|26.142036|-81.79481
"Nomad Magazine"|40.712784|-74.005941
"Chic Sugars"|40.712784|-74.005941
"School of Wash"|31.578507|-84.155741
"Prisync"|41.008238|28.978359
"Mobile Experience "|47.482878|-122.217066
"Absly"|27.751828|-82.626734
"Rawbots"|13.586856|-88.7494
"Bookmarc"|-33.867487|151.20699
"maperia"|54.352025|18.646638
"IMAGINIX GAMES"|43.653226|-79.383184
"The Auto Vault Miami"|25.76168|-80.19179
"Gameleon"|42.697708|23.321868
"ConnectedtoGo"|54.525961|15.255119
"ProfitBooks"|18.52043|73.856744
"TiviClick"|32.0853|34.781768
"QIITO"|1.352083|103.819836
"AsktheJudge.info"|33.448377|-112.074037
"Artizens"|39.952584|-75.165222
"Natural Urban Gardens"|34.052234|-118.243685
"GoChat"|40.712784|-74.005941
"Collabra"|38.252665|-85.758456
"KidKlass"|40.712784|-74.005941
"Apps4Pro"|47.394144|0.68484
"BullSONIC"|42.697708|23.321868
"LiveDuel.com"|51.896892|-8.486316
"A View From My Seat"|39.952584|-75.165222
"EV Anywhere"|42.331427|-83.045754
"BowFix"|41.878114|-87.629798
"INF Robotics "|38.846224|-77.306373
"WeedWall"|34.052234|-118.243685
"SeeJay"|41.902784|12.496366
"Bertie Richards"|51.507351|-0.127758
"Exicon"|22.396428|114.109497
"Noa Systems "|31.768319|35.21371
"Clinata"|32.776664|-96.796988
"Wild Wild East"|27.664827|-81.515754
"Jell Networks"|37.804364|-122.271114
"TechPay Mobile Payment Systems"|35.77959|-78.638179
"Extreme Seo Internet Solutions"|7.873054|80.771797
"Inaika"|42.878213|-8.544844
"DreamSquare"|37.338208|-121.886329
"LinePeek"|37.804364|-122.271114
"CSRware"|37.77493|-122.419416
"FITRAX"|42.479262|-71.152276
"H2O"|40.712784|-74.005941
"J & M Security Solutions"|35.77959|-78.638179
"Social Rebate "|33.884736|-118.410909
"The Craviator "|32.715738|-117.161084
"Inpakt"|38.722252|-9.139337
"Film This"|34.019454|-118.491191
"CloudMedia"|33.985047|-118.469483
"The Springs"|34.052234|-118.243685
"Uruut"|33.748995|-84.387982
"BomBoard"|42.83362|-88.732327
"RestaurantsNg"|9.081999|8.675277
"Sonas Denim"|34.052234|-118.243685
"SportCentral"|49.738431|13.373637
"Fainder"|42.878213|-8.544844
"7even Dynamics"|37.441883|-122.143019
"Indulgery"|41.878114|-87.629798
"SWAP.RS"|40.712784|-74.005941
"Treedom"|43.76956|11.255814
"Sivarit"|40.416775|-3.70379
"Personal Neuro"|37.77493|-122.419416
"SHOOTRAC"|27.950575|-82.457178
"Thankster"|40.712784|-74.005941
"Novi"|37.57787|-122.34809
"VisioTech Solutions"|29.395722|71.683333
"GCP Solar"|22.396428|114.109497
"Date Dog Lovers"|34.052234|-118.243685
"Cacho.la"|-23.55052|-46.633309
"Microlaunchers"|36.169941|-115.13983
"B FROG"|35.125801|-117.985904
"Zuldi"|36.169941|-115.13983
"music selector"|48.856614|2.352222
"Nextlanding"|40.712784|-74.005941
"Store-n-Door"|42.687532|-83.234103
"XY Security"|12.971599|77.594563
"Posteny"|30.226595|-93.217376
"hearo.fm"|37.386052|-122.083851
"Boys Before Friends"|34.052234|-118.243685
"Miiix"|27.751828|-82.626734
"Amplifr"|55.755826|37.6173
"Mogul Launcher"|33.87036|-117.924297
"Task Tigers"|51.454513|-2.58791
"Searchanise"|54.31816|48.383791
"NuSomnea"|39.070388|-76.545241
"I Heart Garments"|39.961176|-82.998794
"Adam & Luna"|32.776664|-96.796988
"FileString"|37.77493|-122.419416
"Casiano World Class Guitars"|27.530567|-99.480324
"Instant Autographs"|43.653226|-79.383184
"Notice Kiosk"|40.712784|-74.005941
"Go-Go Dog Pals"|32.715738|-117.161084
"oogno"|43.653226|-79.383184
"Sunible"|37.804364|-122.271114
"iJar"|40.760779|-111.891047
"Wisely.TV"|12.971599|77.594563
"Stacked Labs"|41.681994|-85.976667
"Stall Talk"|35.960638|-83.920739
"Texas FUEL - ABA"|29.424122|-98.493628
"SetPay"|42.878213|-8.544844
"Administrative Software Applications"|37.36883|-122.03635
"Loveopolis"|44.475883|-73.212072
"OneLobby"|56.130366|-106.346771
"Commercialization Reactor"|56.949649|24.105186
"Noivion"|45.89096|11.04014
"Big2 Game"|1.352083|103.819836
"Sportifiq"|46.056947|14.505751
"RapidEngage"|32.715738|-117.161084
"Academe (Acade.me)"|26.368306|-80.128932
"Shopnix"|12.971599|77.594563
"Physician Relocation Specialists"|45.523062|-122.676482
"Meople.Net"|37.386052|-122.083851
"Friendly Songs"|4.570868|-74.297333
"VidSocially"|33.683947|-117.794694
"MEW Productions"|51.507351|-0.127758
"Virtual Agora"|41.878114|-87.629798
"Spectrul"|-33.867487|151.20699
"ZipCircle "|12.971599|77.594563
"Kingston 8 Cyber and Game Center"|46.003823|-112.534778
"Medlio"|35.994033|-78.898619
"Keshiha Services Private"|28.613939|77.209021
"Greensations"|42.814243|-73.939569
"Shopick"|43.653226|-79.383184
"GoXercise"|41.88003|-88.007843
"Be Bold & Beautiful Supply Store"|33.520661|-86.80249
"Red Label Accessories/Rawlings Licensee"|38.663108|-90.577067
"StylingOn"|40.486216|-74.451819
"GalaDo"|41.878114|-87.629798
"Western Harmonics"|29.951066|-90.071532
"Majestic Endeavor Group"|34.07362|-118.400356
"PicLits.com"|44.068202|-114.742041
"UmixTV"|37.77493|-122.419416
"NextRX"|34.052234|-118.243685
"Key to the Street"|30.267153|-97.743061
"In Your Corner"|40.712784|-74.005941
"City Soles"|41.878114|-87.629798
"Volumeet"|26.142036|-81.79481
"EventSlice"|30.267153|-97.743061
"iloho"|12.971599|77.594563
"vidbid"|40.712784|-74.005941
"WishCast"|37.77493|-122.419416
"Find Wellness"|45.523062|-122.676482
"Jobhuk"|30.267153|-97.743061
"Lumos Learning"|40.357298|-74.667223
"SportsCstr"|47.60621|-122.332071
"Hypecal"|41.385064|2.173403
"Infinitios"|51.507351|-0.127758
"theStudentranking"|50.775346|6.083887
"Senndex"|33.748995|-84.387982
"SnagMobile"|42.652579|-73.756232
"inGroove (Formerly Darwin360)"|40.760779|-111.891047
"QuickSolar"|29.951066|-90.071532
"Bizantu"|39.739236|-104.990251
"VoiceClub"|-34.603684|-58.381559
"ConnectTalent "|-33.867487|151.20699
"Wordinaire"|34.052234|-118.243685
"Jesse J Wilkerson & Associates"|34.503439|-82.650133
"Chasm.io"|30.267153|-97.743061
"Dave Arbuckle"|47.60621|-122.332071
"SPEAKIPLAY SAS"|48.856614|2.352222
"LPI"|28.538336|-81.379236
"Diplomiya"|61.52401|105.318756
"DigitalSorbet"|-33.867487|151.20699
"Parent Child Interactive "|45.523062|-122.676482
"Contractor Tools Online"|39.961176|-82.998794
"AirPersons"|40.416775|-3.70379
"pikSpeak"|12.971599|77.594563
"AirPlusPlus"|44.426767|26.102538
"Pixcited"|34.052234|-118.243685
"Mobex"|27.950575|-82.457178
"Griot Enterprises"|41.878114|-87.629798
"10Gen Jobs"|28.613939|77.209021
"DreamsApp"|-19.916681|-43.934493
"Exiles "|37.77493|-122.419416
"Lemonade Stand"|41.878114|-87.629798
"Pub Anywhere"|53.349805|-6.26031
"Toco Pedicabs"|27.950575|-82.457178
"Open Mic Voices"|41.710654|-72.208134
"SnagPad"|41.878114|-87.629798
"CheffedUp"|30.267153|-97.743061
"Event Viewpoint"|34.959208|-116.419389
"Linear Labs "|32.755488|-97.330766
"Hotlease"|30.267153|-97.743061
"Pam MacDs Gluten Free Markets"|34.180839|-118.308966
"Confusing Homework "|40.712784|-74.005941
"ROSTR"|30.332184|-81.655651
"World Broadband Foundation"|43.653226|-79.383184
"Elioplus"|37.983917|23.72936
"Koolyoom"|48.856614|2.352222
"Our Home Transitional"|43.012527|-83.687456
"Sollywood TV"|41.878114|-87.629798
"sleek-geek"|37.804364|-122.271114
"PubShifter"|33.835293|-117.914504
"Tutors Nirvana"|48.428421|-123.365644
"Poa Em Transito"|-30.034647|-51.217658
"Value This Now"|37.910078|-122.065182
"Sherman Latimer"|28.538336|-81.379236
"Dibs"|35.994033|-78.898619
"HealthPrize Technologies"|41.117744|-73.408158
"Entwi.net"|37.207906|-4.657306
"UBDoc"|40.625932|-75.370458
"Telix Networks"|42.360083|-71.05888
"RoomHunt"|37.77493|-122.419416
"MyLifeLine Journal"|43.491651|-112.033965
"Prediction Institute"|55.676097|12.568337
"ArtGrove"|48.856614|2.352222
"Inpris"|31.768319|35.21371
"My Assistant"|32.715738|-117.161084
"Fluid Management Systems"|38.040584|-84.503716
"Molly's Milk Truck"|40.743991|-74.032363
"MorningBet"|45.748872|21.208679
"CorCardia Group"|44.977753|-93.265011
"CardioCare. Heart Health Tech"|-14.235004|-51.92528
"dineout"|28.613939|77.209021
"Athlete.com"|40.646062|-111.497973
"Generous"|45.523062|-122.676482
"contradesk"|37.77493|-122.419416
"MaistorPlus"|42.697708|23.321868
"Exentriq1"|40.712784|-74.005941
"ONECIX"|36.169941|-115.13983
"AAMPP"|34.092809|-118.328661
"FXQ Engineering Group"|41.485921|-73.050697
"The Catering Brigade"|33.748995|-84.387982
"Glance Metrics"|35.77959|-78.638179
"issuehunter"|41.87194|12.56738
"Nutrifresh Healthy Meal Home Delivery"|25.032969|121.565418
"TheTakes.com"|55.755826|37.6173
"zPerfect Gift"|40.760779|-111.891047
"Immerse Digital"|51.507351|-0.127758
"CityCirculator"|39.290385|-76.612189
"CarsVibe"|42.697708|23.321868
"Kwello"|39.768403|-86.158068
"Activism"|51.507351|-0.127758
"MySMSBasket"|30.733315|76.779418
"Stupil"|38.907192|-77.036871
"Pickree"|37.77493|-122.419416
"PaletteApp"|41.878114|-87.629798
"Sugar Knife "|37.804364|-122.271114
"Skwibl"|50.4501|30.5234
"burufly"|-0.789275|113.921327
"MATCHPOINT"|34.052234|-118.243685
"DomainPaid"|40.712784|-74.005941
"TiQiT"|37.804364|-122.271114
"tagMap"|37.507159|-122.260522
"Trip Tern"|28.613939|77.209021
"De Vanity Box"|36.169941|-115.13983
"Getsy"|55.755826|37.6173
"Swably"|37.77493|-122.419416
"Green Design"|44.786568|20.448922
"AppXen"|34.052234|-118.243685
"Where's the Run!?!?!"|38.788106|-90.497436
"Minute List It"|41.878114|-87.629798
"ClikPals"|-1.292066|36.821946
"Thriver"|37.77493|-122.419416
"Weekend Sherpa"|37.77493|-122.419416
"Qliz"|45.42153|-75.697193
"SEG"|36.169941|-115.13983
"Publiconn"|45.815011|15.981919
"AgentsBids"|30.733315|76.779418
"SmartStori Communications"|33.748995|-84.387982
"kwiKBio"|42.360083|-71.05888
"Ulocs"|55.70466|13.191007
"FanTogether"|44.564566|-123.262043
"Newquire"|33.683947|-117.794694
"Urban360"|19.432608|-99.133208
"ENEEDO"|34.052234|-118.243685
"Spout Software"|30.267153|-97.743061
"Infinite Monkeys / AppMakr"|40.712784|-74.005941
"4TheLocals"|36.169941|-115.13983
"Es Noticia!"|-34.603684|-58.381559
"Viapool"|-34.603684|-58.381559
"Vevue "|36.975228|-121.953293
"RentalCompare"|34.052234|-118.243685
"LUKnFEED"|40.712784|-74.005941
"PositionClick"|42.360083|-71.05888
"Lingerie Planet"|42.53869|-71.046564
"Beer Bites"|43.071755|-70.762553
"Horoscorpio"|-28.01726|153.425699
"CosmoMD"|33.641132|-117.918669
"YALLDO"|37.507159|-122.260522
"MobileMediaOne"|34.052234|-118.243685
"Conference Hound"|37.77493|-122.419416
"EquityLancer"|37.387474|-122.057543
"Styleocrat"|40.712784|-74.005941
"Trackerbird Software Analytics"|35.937496|14.375416
"LeasePass"|40.712784|-74.005941
"FWYINE MAGAZINE"|51.507351|-0.127758
"Shobot"|34.052234|-118.243685
"StepHunter"|54.31816|48.383791
"Realaxy"|42.708678|19.37439
"NanoMed Targeting Systems"|35.46756|-97.516428
"Roomlinksaas"|13.756331|100.501765
"Ateamo"|30.267153|-97.743061
"Spurri"|40.712784|-74.005941
"ReBounty"|40.712784|-74.005941
"NonProfitEasy"|38.339637|-122.701098
"Plasmacat Development Venture"|40.693649|-89.588986
"Washington Roberts"|40.712784|-74.005941
"Thyrst"|42.360083|-71.05888
"IUN"|40.712784|-74.005941
"GoGoHealth"|37.77493|-122.419416
"Listnerd"|37.441883|-122.143019
"Appetite+"|40.712784|-74.005941
"Fosmo Med"|37.562992|-122.325525
"Extremal Film Partners"|34.052234|-118.243685
"Medieval World International"|40.58526|-105.084423
"Rgrub"|41.345589|-88.842577
"fitboo"|40.712784|-74.005941
"decidequick"|12.971599|77.594563
"yoursportscast"|32.776664|-96.796988
"ChangeIt®"|43.464258|-80.52041
"FARJHO"|33.61891|-117.928947
"Freddiction"|34.052234|-118.243685
"Chiching"|37.77493|-122.419416
"SandBox (Let's Play)"|34.052234|-118.243685
"Social27"|47.60621|-122.332071
"MobileRQ"|45.523062|-122.676482
"Brand(ark)"|45.638728|-122.661486
"Avatar Snowskates"|53.726668|-127.647621
"Real Estate Financial Modeling (REFM)"|40.712784|-74.005941
"Pocket Knife Software"|30.505198|-97.820289
"MultiDine, Touch. Taste. Discover."|32.0853|34.781768
"TaxiMonger"|3.139003|101.686855
"Azigo"|42.360083|-71.05888
"Impulcity"|39.103118|-84.51202
"Vital Labs"|12.971599|77.594563
"WOISIO"|41.008238|28.978359
"TravelSite.com"|37.77493|-122.419416
"Niqotin"|13.08268|80.270718
"Mate of Mine"|-33.867487|151.20699
"GigDog"|38.029306|-78.476678
"Qnova Health "|33.748995|-84.387982
"Teachmeo"|34.052234|-118.243685
"Ekata Systems"|37.36883|-122.03635
"PICTELLER"|34.052234|-118.243685
"ShaadiGenie"|37.77493|-122.419416
"Yokal Sports"|34.052234|-118.243685
"Traders Circle"|40.712784|-74.005941
"Apptimate"|55.70466|13.191007
"Nomadintel (previously Startup Nomads)"|52.520007|13.404954
"CloudFunded"|37.77493|-122.419416
"The Porter Group"|40.712784|-74.005941
"Kermdinger Studios"|37.485215|-122.236355
"Pelletco"|44.883113|-68.671941
"24DNA "|38.581572|-121.4944
"RoomMatch"|30.267153|-97.743061
"Haberdashion"|35.282752|-120.659616
"Splitbin "|40.712784|-74.005941
"GlobalNiche"|37.77493|-122.419416
"I Heart Engineering"|40.712784|-74.005941
"PO-MO"|49.899754|-97.137494
"Westkom"|56.949649|24.105186
"TRACT"|37.77493|-122.419416
"Layer Three Media"|18.52043|73.856744
"Daily Delivery"|45.638728|-122.661486
"Accusilicon"|37.354108|-121.955236
"Edmonton Films Venture"|53.544389|-113.490927
"Transfer1.net"|59.436961|24.753575
"ChiaraMail"|37.871593|-122.272747
"LibriLoop"|40.417287|-82.907123
"Wonderloop"|37.77493|-122.419416
"BidsList"|32.715738|-117.161084
"PolitiCLEAR"|40.712784|-74.005941
"Pixifood"|31.230416|121.473701
"set a time to talk"|34.052234|-118.243685
"BarBlackBook "|34.052234|-118.243685
"Dextr"|-27.471011|153.023449
"CareLinx"|37.77493|-122.419416
"Tribewanted"|43.305573|12.327868
"iGenApps"|18.466334|-66.105722
"The Expert Networks"|37.441883|-122.143019
"Ducotrax"|33.448377|-112.074037
"NovusRx"|27.950575|-82.457178
"865art'ist"|40.712784|-74.005941
"AutoConnected"|37.338208|-121.886329
"Two Happy Homes"|41.763711|-72.685093
"Rock Your Block"|37.77493|-122.419416
"Texxi"|53.408371|-2.991573
"Ameristream"|40.825656|-73.698186
"Yumber"|32.715738|-117.161084
"Frostbox"|53.381129|-1.470085
"Never Work"|40.712784|-74.005941
"SME"|40.712784|-74.005941
"Primpt-"|37.77493|-122.419416
"CipherGraph Networks"|37.338208|-121.886329
"MonPets"|31.046051|34.851612
"MatchUpBox"|42.360083|-71.05888
"Storyboarder"|30.267153|-97.743061
"Playworld Pictures "|34.092809|-118.328661
"Hot Reckers Land Holdings"|53.544389|-113.490927
"Hot Reckers TV/WEB Series"|53.544389|-113.490927
"SAEX"|37.36883|-122.03635
"On Campus Sports Network"|39.103118|-84.51202
"Oneloudr"|36.162664|-86.781602
"Bloonder"|40.416775|-3.70379
"Lifespan® Seminar"|34.052234|-118.243685
"ZOONY"|-14.235004|-51.92528
"RocketStart"|50.4501|30.5234
"OutTrippin"|37.77493|-122.419416
"BestBuzz"|32.776664|-96.796988
"SpeechTrans"|50.872559|-1.5768
"SmartParents"|42.360083|-71.05888
"SupportLocal"|39.739236|-104.990251
"WizoBox"|41.385064|2.173403
"AnyDish"|47.60621|-122.332071
"Vponz"|9.101179|-79.402864
"andara"|37.77493|-122.419416
"Rental Kharma"|39.739236|-104.990251
"Alugar Chacaras"|-23.55052|-46.633309
"NYFP"|40.712784|-74.005941
"iFind Patform"|-14.235004|-51.92528
"Jipio"|51.92442|4.477733
"SafeGuard Guaranty"|35.77959|-78.638179
"HomeZada"|38.677959|-121.176058
"TVonFly"|51.507351|-0.127758
"Competech SmartCard Solutions"|40.892877|-73.972638
"Hustis Electric Car "|34.052234|-118.243685
"VWC - Cocoon & IceBrowser"|34.420831|-119.69819
"Soni Tools Private"|51.507351|-0.127758
"Last 2 Left"|39.952584|-75.165222
"ReferralBonus"|42.373616|-71.109733
"Koegler Electronics"|25.032969|121.565418
"Polymath Foundation"|41.49932|-81.694361
"Connecticut Cookie Company"|41.186548|-73.195177
"TRAIL"|37.77493|-122.419416
"Hagglys"|40.712784|-74.005941
"Widbook"|-23.55052|-46.633309
"Avuá Cachaça"|40.712784|-74.005941
"CloudeAssurance"|37.09024|-95.712891
"Poikos"|52.370216|4.895168
"TGTHR"|51.507351|-0.127758
"Tomorrowish"|42.360083|-71.05888
"CommutePays"|39.739236|-104.990251
"HuntSync"|32.776664|-96.796988
"Subscript.ion"|4.570868|-74.297333
"Promoxity"|40.712784|-74.005941
"MMI Broadcasting"|40.712784|-74.005941
"Zodio"|13.756331|100.501765
"MeditationAnywhere"|38.907192|-77.036871
"Belkasoft"|55.598647|37.351149
"Rodrick D. Colbert Group "|27.950575|-82.457178
"Sii TV"|40.712784|-74.005941
"Firefly Rewards"|33.717471|-117.831143
"N4MD"|33.748995|-84.387982
"EnergyLayer"|48.379433|31.16558
"Johnny Neon - American Dream I-II-III"|27.336435|-82.530653
"Goblinworks"|47.60621|-122.332071
"Bmark"|32.0853|34.781768
"XOO Network"|45.638728|-122.661486
"LIFEPROJECT METHOD"|-34.603684|-58.381559
"Follr"|37.77493|-122.419416
"KNO Clothing"|39.952584|-75.165222
"WorderLang"|31.046051|34.851612
"Q-Track"|34.730369|-86.586104
"Facet Decision Systems"|54.525961|-105.255119
"Campus Shift"|38.627003|-90.199404
"EmergenSee"|37.77493|-122.419416
"MLAKEDUSOLN ELEARNOVATE"|38.544907|-121.740517
"SME DIGITAL"|10.691803|-61.222503
"Adventure Mob"|32.0853|34.781768
"PulpWorks"|37.973535|-122.531087
"Project Zebra"|40.014986|-105.270546
"iRapidConsult"|51.048615|-114.070846
"Blueseed"|13.075964|80.167317
"Bon'App"|42.360083|-71.05888
"TerraChaos Studios"|41.878114|-87.629798
"PURE SWISS mineral water"|37.77493|-122.419416
"TerraPan Labs"|32.715738|-117.161084
"Karrot"|41.878114|-87.629798
"Grabio"|41.878114|-87.629798
"Healthcareutility"|20.593684|78.96288
"Rately"|33.748995|-84.387982
"10 Fold Interactive"|30.332184|-81.655651
"LF Tech"|30.267153|-97.743061
"Shag"|27.751828|-82.626734
"CloudInfi"|12.971599|77.594563
"Ekwity"|37.77493|-122.419416
"SalesBump"|34.052234|-118.243685
"Wê"|0.18636|6.613081
"GoLista"|37.09024|-95.712891
"Achraf52"|31.791702|-7.09262
"Toogethr"|52.370216|4.895168
"RealtyBaron"|32.941236|-97.134178
"TYSON"|-25.274398|133.775136
"StoppedAt"|37.77493|-122.419416
"RHT SpectraSafe"|37.338208|-121.886329
"CloudPrime QuickDrop™ "|37.77493|-122.419416
"MarkTheGlobe - Global SEO Technology"|47.80949|13.05501
"Everfeel"|48.856614|2.352222
"TotalHousehold"|41.394817|-73.454011
"Golden Seeds Game Company"|34.052234|-118.243685
"LCD Dreams"|37.338208|-121.886329
"OrderStorm"|40.014986|-105.270546
"AndroidPhotos.net"|44.763057|-85.620632
"Viser Business Tools"|40.417287|-82.907123
"Sweetastic"|37.540725|-77.436048
"Philanthropist"|38.581572|-121.4944
"Blinzy Studios"|41.385064|2.173403
"Bioquark"|39.952584|-75.165222
"Invite2Watch®"|34.052234|-118.243685
"Crowd Seats"|34.052234|-118.243685
"The OmniPad Company"|37.910078|-122.065182
"Bodycultures"|23.634501|-102.552784
"JobPage"|51.507351|-0.127758
"Liberty Hair Health and Beauty"|51.507351|-0.127758
"Artwise"|33.77005|-118.193739
"ONETRUEGEM Photovoltaics (OTGP)"|38.907192|-77.036871
"Confidential"|1.352083|103.819836
"Pingwyn"|42.360083|-71.05888
"Magister Technologies"|32.715738|-117.161084
"Mednyma"|39.327962|-120.183253
"Ganttic"|54.525961|15.255119
"Xenao Games"|37.09024|-95.712891
"Social Pulse"|20.593684|78.96288
"MobiDigger"|37.386052|-122.083851
"Jackson Electronics"|30.267153|-97.743061
"LocalDipity"|33.748995|-84.387982
"Prime Genomics"|37.77493|-122.419416
"OnStage DC"|38.907192|-77.036871
"Archiosoft"|29.760427|-95.369803
"Portable Pixels"|51.507351|-0.127758
"Synapse"|32.776664|-96.796988
"Munch On Me"|37.77493|-122.419416
"A Greater Town"|40.825901|-74.209005
"Hip Chicas"|40.712784|-74.005941
"Charitable Checkout"|40.712784|-74.005941
"
